ACCELLEROMETRI,NETWORK,CODE,NOME STAZIONE,REGIONE,PROVINCIA,COMUNE,LATITUDINE,LONGITUDINE,PGA(cm/s2)ACCUMOLI
1,IT,OCAN,CANTIANO,MARCHE,PESARO E URBINO,CANTIANO,43.472301,12.6308,11.723
2,RF,OGBV,,UMBRIA,PERUGIA,GUBBIO,43.332901,12.5778,
3,IT,OMBT,CITTA' DI CASTELLO,UMBRIA,PERUGIA,CITTA' DI CASTELLO,43.462101,12.2488,
4,IT,OPIO,PIOBBICO,MARCHE,PESARO E URBINO,PIOBBICO,43.587299,12.5127,
5,IT,OREN,RENZETTI,UMBRIA,PERUGIA,SAN GIUSTINO,43.5462,12.264,
6,RF,OUMO,UMBERTIDE,UMBRIA,PERUGIA,UMBERTIDE,43.285801,12.3345,
7,IT,OUM8,UMBERTIDE,UMBRIA,PERUGIA,UMBERTIDE,43.3041,12.341,
8,IT,ACC,ACCUMOLI,LAZIO,RIETI,ACCUMOLI,42.695999,13.242,
9,IT,ACT,ACQUASANTA TERME,MARCHE,ASCOLI PICENO,ACQUASANTA TERME,42.771301,13.4125,
10,XO,AM05,AMANDOLA-CAMPO SPORTIVO,MARCHE,FERMO,AMANDOLA,42.977404,13.352786,
11,IT,AME,AMELIA,UMBRIA,TERNI,AMELIA,42.559666,12.413994,
12,IT,AMT,AMATRICE,LAZIO,RIETI,AMATRICE,42.63246,13.286176,850.804
13,IT,ANB,ANCONA 2,MARCHE,ANCONA,ANCONA,43.59229,13.507411,30.747
14,IT,ANNI,ANNIFO,UMBRIA,PERUGIA,FOLIGNO,43.05339,12.85663,
15,E,ANP,ANCONA-PALOMBINA,MARCHE,ANCONA,ANCONA,43.602222,13.474167,
16,E,ANR,ANCONA-ROCCA,MARCHE,ANCONA,ANCONA,43.621111,13.512778,
17,IT,ANT,ANTRODOCO,LAZIO,RIETI,ANTRODOCO,42.41811,13.078598,23.083
18,IT,ANZ,ANZIO,LAZIO,ROMA,ANZIO,41.450723,12.625829,
19,IV,APEC,APECCHIO,MARCHE,PESARO E URBINO,APECCHIO,43.55846,12.41991,1.465
20,IT,AQA,L'AQUILA-V.ATERNO-F.ATERNO,ABRUZZO,L'AQUILA,L'AQUILA,42.37553,13.339298,38.713
21,IT,AQF,L'AQUILA-V.ATERNO-FERRIERA,ABRUZZO,L'AQUILA,L'AQUILA,42.380539,13.35474,43.385
22,IT,AQG,L'AQUILA-V.ATERNO-COLLE GRILLI,ABRUZZO,L'AQUILA,L'AQUILA,42.373474,13.337026,58.007
23,IT,AQI,L'AQUILA-V.ATERNO-AQUIL PARK INT,ABRUZZO,L'AQUILA,L'AQUILA,42.3449,13.4009,
24,IT,AQK,L'AQUILA-V.ATERNO-AQUILG,ABRUZZO,L'AQUILA,L'AQUILA,42.344967,13.400949,57.033
25,IT,AQM,L'AQUILA-V.ATERNO-IL MORO,ABRUZZO,L'AQUILA,L'AQUILA,42.378643,13.349262,
26,IT,AQP,L'AQUILA-V.ATERNO-M.PETTINO,ABRUZZO,L'AQUILA,L'AQUILA,42.383686,13.368598,
27,MN,AQU,AQUILA-CASTELLO,ABRUZZO,L'AQUILA,L'AQUILA,42.35388,13.40193,25.342
28,IT,AQV,L'AQUILA-V.ATERNO-CENTRO VALLE,ABRUZZO,L'AQUILA,L'AQUILA,42.377222,13.343888,59.598
29,IT,ARO,AREZZO (NUOVA),TOSCANA,AREZZO,AREZZO,43.466301,11.882868,
30,IT,ARQ,ARQUATA DEL TRONTO,MARCHE,ASCOLI PICENO,ARQUATA DEL TRONTO,42.772222,13.294444,
31,IT,ASP,ASCOLI PICENO,MARCHE,ASCOLI PICENO,ASCOLI PICENO,42.848,13.6479,86.76
32,IT,ASS,ASSISI,UMBRIA,PERUGIA,ASSISI,43.074982,12.604141,42.107
33,IV,ATCC,AVT-CASA CASTALDA,UMBRIA,PERUGIA,VALFABBRICA,43.18514,12.63994,28.37
34,IV,ATFO,MONTE FOCE-GUBBIO,UMBRIA,PERUGIA,GUBBIO,43.3666,12.5715,11.57
35,IT,ATI,ATINA,LAZIO,FROSINONE,ATINA,41.621971,13.794765,
36,IV,ATLO,MONTE LOVESCO,UMBRIA,PERUGIA,GUBBIO,43.3152,12.4073,6.801
37,IT,ATN,ATINA,LAZIO,FROSINONE,ATINA,41.620319,13.801154,3.163
38,E,ATP,ATINA-PRETURA ESTERNO,LAZIO,FROSINONE,ATINA,41.645,13.78333,
39,IV,ATPC,POGGIO CASTELLACCIO,UMBRIA,PERUGIA,PIETRALUNGA,43.4807,12.457,11.207
40,E,ATQ,ATINA-PRETURA PTIMO PIANO,LAZIO,FROSINONE,ATINA,41.645,13.783333,
41,IV,ATTE,AVT-MONTE TEZIO,UMBRIA,PERUGIA,PERUGIA,43.1979,12.3536,4.924
42,IV,ATVO,AVT-MONTE VALENTINO,UMBRIA,PERUGIA,PIETRALUNGA,43.38211,12.40663,6.111
43,IT,AVZ,AVEZZANO,ABRUZZO,L'AQUILA,AVEZZANO,42.027458,13.425929,13.319
44,IT,BOR,,LAZIO,RIETI,BORBONA,42.5075,13.1406,
45,IT,BRS,BARISCIANO,ABRUZZO,L'AQUILA,BARISCIANO,42.324272,13.59007,34.567
46,IT,BSS,BUSSI,ABRUZZO,PESCARA,POPOLI,42.191732,13.845266,20.974
47,IT,BTT2,BORGO OTTOMILA-2(CELANO),ABRUZZO,L'AQUILA,CELANO,41.998333,13.543056,24.94
48,IT,BVG,BEVAGNA,UMBRIA,PERUGIA,BEVAGNA,42.932367,12.611065,49.218
49,IT,BZZ,BAZZANO,ABRUZZO,L'AQUILA,L'AQUILA,42.337025,13.468575,31.787
50,IV,CADA,CAPODARCO,MARCHE,FERMO,FERMO,43.1942,13.7614,33.974
51,IV,CAFI,CASTIGLION FIORENTINO,TOSCANA,AREZZO,CASTIGLION FIORENTINO,43.3292,11.9663,
52,IT,CAG,CASSIGNANO,UMBRIA,PERUGIA,FOLIGNO,43.054444,12.828888,
53,IT,CCT,CITTA' DI CASTELLO (TRESTINA),UMBRIA,PERUGIA,CITTA' DI CASTELLO,43.3683,12.2346,19.119
54,IV,CDCA,CITTA' DI CASTELLO,UMBRIA,PERUGIA,CITTA' DI CASTELLO,43.4584,12.2336,11.898
55,IT,CDS,CASTEL DI SANGRO,ABRUZZO,L'AQUILA,CASTEL DI SANGRO,41.78714,14.11187,
56,IV,CERA,FILIGNANO,MOLISE,ISERNIA,SCAPOLI,41.5978,14.01833,2.809
57,IT,CESM,CESI MONTE,MARCHE,MACERATA,SERRAVALLE DI CHIENTI,43.004665,12.903332,
58,IT,CESV,CESI VALLE,MARCHE,MACERATA,SERRAVALLE DI CHIENTI,43.003888,12.901111,
59,IT,CGL,CAGLI,MARCHE,PESARO E URBINO,CAGLI,43.535278,12.629167,
60,IV,CIMA,CIVITANOVA MARCHE,MARCHE,MACERATA,CIVITANOVA MARCHE,43.305297,13.670091,21.745
61,IV,CING,CINGOLI,MARCHE,MACERATA,CINGOLI,43.3756,13.1954,
62,IT,CIT,CITTEREALE,LAZIO,RIETI,CITTAREALE,42.5942,13.1632,
63,IT,CLC,COLFIORITO CASERMETTE,UMBRIA,PERUGIA,FOLIGNO,43.029388,12.891277,
64,IT,CLF,COLFIORITO ,MARCHE,MACERATA,SERRAVALLE DI CHIENTI,43.036714,12.920428,128.781
65,IT,CLN,CELANO,ABRUZZO,L'AQUILA,CELANO,42.085224,13.520722,7.424
66,IT,CLO,CASTELLUCCIO DI NORCIA,UMBRIA,PERUGIA,NORCIA,42.829399,13.206,
67,IT,CMI,CAMPI,UMBRIA,PERUGIA,NORCIA,42.850399,13.0928,
68,IT,CNE,CASTEL SANT'ANGELO SUL NERA,MARCHE,MACERATA,CASTEL SANT'ANGELO SUL NERA,42.894402,13.1528,
69,IT,CNO,CAMERINO,MARCHE,MACERATA,CAMERINO,43.142101,13.0792,
70,IT,CONT,CONTIGLIANO,LAZIO,RIETI,CONTIGLIANO,42.409,12.766,
71,IT,CPS,CAPESTRANO,ABRUZZO,L'AQUILA,CAPESTRANO,42.271618,13.758301,11.505
72,IT,CPT,,UMBRIA,PERUGIA,CERRETO DI SPOLETO,42.8274,12.9251,
73,IV,CRM1,CASTELRAIMONDO,MARCHE,MACERATA,CASTELRAIMONDO,43.210082,13.058016,0.592
74,IT,CRO,CORTONA,TOSCANA,AREZZO,CORTONA,43.267841,11.98055,
75,IT,CSA,CASTELNUOVO-ASSISI,UMBRIA,PERUGIA,CAMNNARA,43.008015,12.590602,47.834
76,IT,CSC,CASCIA,UMBRIA,PERUGIA,CASCIA,42.719097,13.01228,104.779
77,IT,CSD,CASTEL VISCARDO,UMBRIA,TERNI,CASTEL VISCARDO,42.75048,12.003539,7.72
78,E,CSN0,CASSINO-SANT'ELIA,LAZIO,FROSINONE,SANT'ELIA FIUMERAPIDO,41.523056,13.863611,6.532
79,IT,CSO,CARSOLI,ABRUZZO,L'AQUILA,CARSOLI,42.096252,13.08346,
80,IT,CSO1,CARSOLI1,ABRUZZO,L'AQUILA,CARSOLI,42.100933,13.088044,11.411
81,IT,CSR,CASCIA-PETRUCCI,UMBRIA,PERUGIA,NORCIA,42.755,13.004167,
82,IT,CSS,CASSINO,LAZIO,FROSINONE,CASSINO,41.48579,13.82309,1.941
83,IT,CSV,CASTELNUOVO-SAN PIO,ABRUZZO,L'AQUILA,SAN PIO DELLE CAMERE,42.2975,13.629167,
84,IT,CTC,CITTA' DI CASTELLO,UMBRIA,PERUGIA,CITTA' DI CASTELLO,43.463056,12.253056,
85,IT,CTD,CITTADUCALE,LAZIO,RIETI,CITTADUCALE,42.388366,12.947702,31.391
86,IT,FAA,,ABRUZZO,TERAMO,FANO ADRIANO,42.552898,13.5372,
87,IT,FBR,FABRIANO,MARCHE,ANCONA,FABRIANO,43.343601,12.9119,46.695
88,IT,FCC,FORCA CANAPINE,UMBRIA,PERUGIA,NORCIA,42.754501,13.1932,
89,IV,FEMA,MONTE FEMA,MARCHE,MACERATA,VISSO,42.9621,13.0498,242.336
90,IT,FHC,FORCA CANAPINE(ARQUATA TRONTO),MARCHE,ASCOLI PICENO,ARQUATA DEL TRONTO,42.761111,13.210278,
91,IV,FIAM,FIAMIGNANO,LAZIO,RIETI,FIAMIGNANO,42.26802,13.11718,
92,IV,FIU1,FIUMINATA,MARCHE,MACERATA,FIUMINATA,43.188561,12.931604,38.4
93,IT,FLT,FILETTINO,LAZIO,FROSINONE,FILETTINO,41.8932,13.325,3.869
94,IT,FMG,FIAMIGNANO,LAZIO,RIETI,FIAMIGNANO,42.268028,13.11722,16.91
95,IT,FMT,,MARCHE,MACERATA,FIUMINATA,43.188,12.9332,
96,IT,FOC,FOLIGNO COLFIORITO,UMBRIA,PERUGIA,FOLIGNO,43.0263,12.896596,322.536
97,IT,FOCC,,UMBRIA,PERUGIA,FOLIGNO,42.957401,12.7079,
98,IT,FOPC,FOLIGNO NORD,UMBRIA,PERUGIA,FOLIGNO,42.9697,12.7031,
99,IT,FORC,FORCELLA,MARCHE,MACERATA,SERRAVALLE DI CHIENTI,42.961,12.952,
100,IT,FOS,FOLIGNO SEGGIO,UMBRIA,PERUGIA,FOLIGNO,43.01459,12.83513,74.99
101,IV,FOSV,FOSSATO DI VICO,UMBRIA,PERUGIA,FOSSATO DI VICO,43.29483,12.76117,27.836
102,IT,FRT,FERENTINO,LAZIO,FROSINONE,FERENTINO,41.6926,13.255,4.826
103,IV,GAG1,GAGLIOLO,MARCHE,MACERATA,GAGLIONE,43.2381,13.0674,89.474
104,IT,GBB,GUBBIO,UMBRIA,PERUGIA,GUBBIO,43.356972,12.597252,18.502
105,IT,GBC,GUBBIO,UMBRIA,PERUGIA,GUBBIO,43.355301,12.5726,11.342
106,IT,GBP,GUBBIO PIANA,UMBRIA,PERUGIA,GUBBIO,43.31381,12.58949,34.775
107,IT,GLT,GUALDO TADINO,UMBRIA,PERUGIA,GUALDO TADINO,43.233101,12.789001,29.228
108,IT,GNU,GIANO NELL'UMBRIA,UMBRIA,PERUGIA,SPOLETO,42.803818,12.570145,23.911
109,IT,GRN,GUARCINO,LAZIO,FROSINONE,GUARCINO,41.81346,13.316985,3.51
110,IT,GSA,GRAN SASSO (LAB.INFN ASSERGI),ABRUZZO,L'AQUILA,L'AQUILA,42.420689,13.519362,36.421
111,IT,GSG,GRAN SASSO (LAB.INFN GALLERIA),ABRUZZO,L'AQUILA,L'AQUILA,42.46,13.55,
112,IV,GUMA,GUALDO MACERATA,MARCHE,MACERATA,GUALDO ,43.0627,13.3352,
113,IV,INTR,INTRODACQUA,ABRUZZO,L'AQUILA,INTRODACQUA,42.011539,13.9046,0.091
114,IT,LAT,LATINA,LAZIO,LATINA,LATINA,41.472301,12.9072,
115,IV,LAV9,LANUVIO,LAZIO,ROMA,LANUVIO,41.67747,12.69864,
116,IT,LNS,LEONESSA,LAZIO,RIETI,LEONESSA,42.565,12.984167,
117,IT,LRP,LORO PICENO,MARCHE,MACERATA,LORO PICENO,43.1623,13.4235,
118,IT,LSS,LEONESSA (NUOVA),LAZIO,RIETI,LEONESSA,42.558243,12.968894,23.037
119,IT,LTA,,LAZIO,LATINA,LATINA,41.4725,12.9068,
120,IT,MCT,MACERATA,MARCHE,MACERATA,MACERATA,43.292511,13.418895,80.458
121,IT,MCV,MONTECAVALLO,MARCHE,MACERATA,MONTE CAVALLO,42.993401,13.0013,
122,IV,MDAR,MONTE DARIA,MARCHE,MACERATA,SERRAPETRONA,43.1927,13.1427,54.611
123,IV,MGAB,MONTEGABBIONE,UMBRIA,TERNI,MONTEGABBIONE,42.91263,12.11214,9.614
124,4A,MI01,PESCOMAGGIORE,ABRUZZO,L'AQUILA,L'AQUILA,42.358035,13.509768,
125,4A,MI02,PAGANICA,ABRUZZO,L'AQUILA,L'AQUILA,42.354487,13.474283,
126,4A,MI03,ONNA,ABRUZZO,L'AQUILA,L'AQUILA,42.327415,13.475692,
127,4A,MI05,S. EUSANIO FORCONESE,ABRUZZO,L'AQUILA,SANT'EUSANIO FORCONESE,42.289473,13.525255,
128,4A,MI06,CAMARDA,ABRUZZO,L'AQUILA,L'AQUILA,42.389388,13.497867,
129,4A,MI07,BAZZANO,ABRUZZO,L'AQUILA,L'AQUILA,42.336215,13.445907,
130,4A,MI08,SANT'ANTONIO,ABRUZZO,L'AQUILA,L'AQUILA,42.357417,13.371338,
131,4A,MI09,SAN GIACOMO,ABRUZZO,L'AQUILA,L'AQUILA,42.365768,13.414442,
132,4A,MI10,SANT'ELIA,ABRUZZO,L'AQUILA,L'AQUILA,42.336762,13.430795,
133,IT,MMO,MONTEMONACO,MARCHE,ASCOLI PICENO,MONTEMONACO,42.8993,13.3268,
134,IV,MMO1,MONTEMONACO,MARCHE,ASCOLI PICENO,MONTEMONACO,42.899333,13.326833,
135,IT,MMP,MOMPEO,LAZIO,RIETI,MOMPEO,42.248547,12.748537,
136,IT,MMP1,MOMPEO 1,LAZIO,RIETI,MOMPEO,42.249229,12.748319,11.499
137,IV,MMUR,MONTE MURANO,MARCHE,ANCONA,SERRA SAN QUIRICO,43.44183,12.9973,22.235
138,IT,MNF,MONTE FIEGNI (FIASTRA),MARCHE,MACERATA,FIASTRA,43.059684,13.184466,71.656
139,IV,MNS,MONTASOLA,LAZIO,RIETI,MONTASOLA,42.3855,12.6811,
140,IV,MNTP,MONTAPPONE,MARCHE,FERMO,MONTAPPONE,43.1373,13.4692,79.107
141,IV,MOMA,MONTE MARTANO,UMBRIA,PERUGIA,SPOLETO,42.801,12.5682,
142,IT,MPP,MONTAPPONE,MARCHE,FERMO,MONTAPPONE,43.1374,13.4693,
143,IT,MSC,MASCIONI (CAMPOTOSTO),ABRUZZO,L'AQUILA,L'AQUILA,42.52676,13.350837,103.536
144,IT,MSCT,MASCIONI (CAMPOTOSTO)2,ABRUZZO,L'AQUILA,L'AQUILA,42.526699,13.3509,107.988
145,IT,MTC,MONTECASSINO (CASSINO),LAZIO,FROSINONE,CASSINO,41.490828,13.815002,
146,IT,MTL,MATELICA,MARCHE,MACERATA,MATELICA,43.249435,13.008338,69.952
147,IV,MTL1,MATELICA,MARCHE,MACERATA,MATELICA,43.256732,13.009601,
148,IT,MTR,MONTEREALE,ABRUZZO,L'AQUILA,MONTEREALE,42.524021,13.244796,79.135
149,IV,MTRA,MATERA DI ACQUASANTA TERME(AP),MARCHE,ASCOLI PICENO,ACQUASANTA TERME,42.75669,13.39654,
150,IV,MURB,MONTE URBANO,UMBRIA,PERUGIA,GUBBIO,43.263,12.5246,45.601
151,IT,MVB,MARSCIANO MONTE VIBIANO,UMBRIA,PERUGIA,MARSCIANO,42.9619,12.257,5.629
